GO	obs	exp	oddsratio	pval	pval_adj
cadherin binding	3	5.577700856257971	0.5378560229945126	0.9127793689967463	1.0
acyl-CoA metabolic process	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
phosphatidylcholine acyl-chain remodeling	4	0.3693467336683417	10.829931972789115	0.001830825328858529	1.0
catabolic process	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
apolipoprotein binding	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
melanosome	4	2.2903807976899477	1.7464344811283588	0.21712559107773383	1.0
antigen processing and presentation of exogenous peptide antigen via MHC class II	3	1.7354954954954955	1.7286129568106312	0.2717579119287107	1.0
aging	2	3.1834629998190698	0.6282466609832339	0.8258786224620134	1.0
protein secretion	2	0.9302534603631135	2.149951690821256	0.26243068057553903	1.0
structural constituent of cytoskeleton	2	1.7405405405405405	1.1490683229813665	0.5317203615776445	1.0
multicellular organism growth	2	2.2410682064236735	0.8924315619967794	0.6614004339510351	1.0
negative regulation of phosphatase activity	3	0.8655643421998561	3.465946843853821	0.07353772907717507	1.0
late endosome membrane	2	2.429138833724499	0.823337049424006	0.70202246397418	1.0
ruffle membrane	2	1.4908174288800864	1.3415458937198068	0.4553235619741377	1.0
membrane organization	2	3.1204775687409554	0.640927536231884	0.8176549681964338	1.0
brush border membrane	2	0.8059299191374663	2.4816053511705687	0.21808238471494576	1.0
lipid transporter activity	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
bile acid and bile salt transport	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
dynein light intermediate chain binding	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
platelet aggregation	4	0.9866954332973751	4.053935860058309	0.026550643005339544	1.0
exonuclease activity	2	1.303761022134245	1.534023464458247	0.393574981878249	1.0
oligosaccharide metabolic process	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
negative regulation of extrinsic apoptotic signaling pathway via death domain receptors	4	1.0485524186297428	3.8147830560795746	0.03132789857671166	1.0
collagen trimer	7	1.7768967381510183	3.9394523326572006	0.004243531652474694	1.0
drug binding	4	1.3581713462922966	2.945136496156904	0.062324716367823246	1.0
positive regulation of innate immune response	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
flavin adenine dinucleotide binding	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
monooxygenase activity	4	1.3581713462922966	2.945136496156904	0.062324716367823246	1.0
protein polyubiquitination	3	4.055867948485398	0.7396690518783542	0.7697761451501092	1.0
microtubule	3	6.791956124314442	0.4416989664082687	0.9624057444121482	1.0
positive regulation of MAPK cascade	2	2.2410682064236735	0.8924315619967794	0.6614004339510351	1.0
sensory perception of sound	3	2.797758901138623	1.0722868217054264	0.5397723051279857	1.0
positive regulation of neuron projection development	2	2.4918743228602382	0.802608695652174	0.71463503056632	1.0
skeletal system development	3	3.0486525592331346	0.9840412909349786	0.5948643028904372	1.0
positive regulation of protein kinase B signaling	2	3.4987323433538573	0.5716356107660455	0.8621966428852128	1.0
macromolecular complex assembly	3	2.2970582927269443	1.3060182275298555	0.41818629066353996	1.0
nuclease activity	3	2.6098265895953756	1.149501661129568	0.49576925180518605	1.0
nucleic acid phosphodiester bond hydrolysis	3	2.4846514987360058	1.2074127906976744	0.46530369120808557	1.0
double-strand break repair	4	1.110431654676259	3.6022027858762553	0.03657756624967314	1.0
DNA repair	6	7.688909257561869	0.7803447535941636	0.7757644004010525	1.0
endonuclease activity	2	1.241453760345448	1.6110144927536232	0.37228170317414155	1.0
rRNA processing	3	3.3627805937726287	0.8921188630490956	0.6574395534359909	1.0
regulation of G2/M transition of mitotic cell cycle	2	1.990623873061666	1.0047101449275362	0.6004971224297831	1.0
single-stranded DNA binding	2	1.9280692266089776	1.0373071528751754	0.5840407034493817	1.0
RAGE receptor binding	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
cell	3	1.8601297764960345	1.6127906976744186	0.3043616823387022	1.0
cell-cell signaling	9	4.295570079883806	2.0951817413355873	0.040214055395886	1.0
nucleobase-containing compound metabolic process	3	0.9275570735214813	3.234302325581395	0.08456820779634051	1.0
neuronal cell body	4	7.669721407624634	0.5215313291592983	0.9432138797366365	1.0
biological-process	7	10.428677014042867	0.6712260807937633	0.8888518708187311	1.0
positive regulation of fibroblast proliferation	2	1.1169064748201438	1.790660225442834	0.3288596196178068	1.0
response to drug	5	5.355426074289876	0.9336325309397525	0.6235025739653023	1.0
cellular iron ion homeostasis	2	1.179168915272531	1.6961098398169336	0.3506946484125534	1.0
response to ethanol	3	2.4846514987360058	1.2074127906976744	0.46530369120808557	1.0
negative regulation of gene expression	6	4.27101107278998	1.404819584342726	0.27487732703074064	1.0
macromolecular complex binding	2	3.9410698096101537	0.5074764205198988	0.9014709523083357	1.0
positive regulation of interleukin-10 production	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
negative regulation of interferon-gamma production	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
positive regulation of interleukin-12 production	4	0.4926391382405745	8.119533527696793	0.00392962358789203	1.0
cellular response to lipopolysaccharide	7	2.208588957055215	3.1694444444444443	0.011529889979235151	1.0
positive regulation of type 2 immune response	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
positive regulation of interleukin-6 production	3	0.8655643421998561	3.465946843853821	0.07353772907717507	1.0
positive regulation of T cell proliferation	5	0.9221642998382169	5.422027290448343	0.004995231257378265	1.0
positive regulation of inflammatory response	5	1.045495414493796	4.782421740626075	0.0077043940494422964	1.0
positive regulation of interferon-gamma production	5	0.7373338124326266	6.781189083820663	0.0023054112410576186	1.0
regulation of inflammatory response	5	1.416021602160216	3.531019577930333	0.02157013727092663	1.0
potassium ion transport	3	2.735092157571377	1.096855179704017	0.5253458601044523	1.0
endoplasmic reticulum lumen	13	6.221329437545654	2.0895855348127275	0.01638074839642744	1.0
response to estradiol	3	1.9224806201550386	1.560483870967742	0.3207379997669011	1.0
post-translational protein modification	11	7.198681560153818	1.5280575905575906	0.12852582932829332	1.0
positive regulation of gene expression	9	7.241530855154734	1.2428311333636777	0.31785967645378227	1.0
amino acid transport	2	1.241453760345448	1.6110144927536232	0.37228170317414155	1.0
ubiquitin-protein transferase activity	3	7.950110051357299	0.37735326688815063	0.9837851979905569	1.0
response to endoplasmic reticulum stress	2	1.4908174288800864	1.3415458937198068	0.4553235619741377	1.0
cellular macromolecular complex assembly	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
microvillus	4	1.1723331534448642	3.4119993862206535	0.04230292757176204	1.0
RNA polymerase II proximal promoter sequence-specific DNA binding	2	10.05719557195572	0.19886259401944598	0.9993715017722585	1.0
sequence-specific DNA binding	2	13.697110904007456	0.14601619378104375	0.9999730392518482	1.0
intercellular bridge	4	1.0485524186297428	3.8147830560795746	0.03132789857671166	1.0
positive regulation of cell growth	4	1.7925752387817624	2.2314265607720922	0.12464724285554615	1.0
inner dynein arm assembly	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
ubiquitin protein ligase activity	2	4.7655398037077425	0.4196796338672769	0.9482213498052979	1.0
voltage-gated ion channel activity	2	2.6802168021680215	0.7462082912032356	0.7498099621925013	1.0
regulation of ion transmembrane transport	2	2.931657928041945	0.6822078322540858	0.7908688197540543	1.0
endosome membrane	7	4.633836089405779	1.510627450980392	0.20311168592061943	1.0
calcium activated cation channel activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
ion channel activity	2	3.625	0.5517241379310345	0.8746797691278951	1.0
apoptotic signaling pathway	3	1.3621310295176388	2.2024312896405918	0.17772120426497773	1.0
nuclear chromatin	2	4.130986937590711	0.48414580588493633	0.9148806551280282	1.0
MAPK cascade	2	6.105637657361796	0.32756611385029133	0.9824485861377942	1.0
in utero embryonic development	2	4.447975304158344	0.44964278424168197	0.9334983679087159	1.0
cellular response to organic cyclic compound	3	1.610951008645533	1.8622540250447228	0.23958090267855636	1.0
proteasome-mediated ubiquitin-dependent protein catabolic process	2	4.1943385955362	0.47683322517845556	0.9189569922053722	1.0
mitochondrial inner membrane	4	7.99137772885709	0.5005394733821538	0.9537130811183643	1.0
enzyme inhibitor activity	2	1.179168915272531	1.6961098398169336	0.3506946484125534	1.0
positive regulation of interleukin-8 production	3	0.617816091954023	4.855813953488372	0.036724308497073886	1.0
endocytosis	4	4.1700235891852655	0.9592271876767765	0.6046437919097472	1.0
secretory granule	6	1.782122905027933	3.366771159874608	0.014796668156427429	1.0
spermatogenesis	12	7.302619527385968	1.6432459550984573	0.08104808445556386	1.0
phospholipid binding	4	2.1035353535353534	1.9015606242496998	0.1803643923200165	1.0
viral process	10	8.485388715309686	1.1784963936840738	0.3588637787129342	1.0
protein transport	4	15.086093954707092	0.26514484213138145	0.9997008871413052	1.0
nuclear membrane	4	5.434529229648516	0.736034315203914	0.7889388052208182	1.0
negative regulation of MAP kinase activity	2	0.8059299191374663	2.4816053511705687	0.21808238471494576	1.0
cell aging	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
positive regulation of I-kappaB kinase/NF-kappaB signaling	8	3.2519457013574664	2.4600656759614847	0.024794114908072346	1.0
androgen biosynthetic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
early endosome	7	5.512843869557296	1.2697620621282222	0.3308000469131236	1.0
late endosome	2	2.8058919212000726	0.7127858293075684	0.7711390306132098	1.0
peptidyl-tyrosine dephosphorylation	2	1.3660907127429807	1.4640316205533597	0.41453486638959725	1.0
protein tyrosine phosphatase activity	2	1.3660907127429807	1.4640316205533597	0.41453486638959725	1.0
protein dephosphorylation	2	3.246471226927253	0.6160535117056856	0.8337679645345606	1.0
hematopoietic progenitor cell differentiation	3	1.5487124077075456	1.937093023255814	0.22374437824732823	1.0
phosphatase activity	2	2.178423236514523	0.9180952380952381	0.6469074115719033	1.0
lipopolysaccharide-mediated signaling pathway	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
cell cortex	3	3.1114327062228657	0.9641860465116279	0.6079517845100948	1.0
response to lipopolysaccharide	9	3.2423529411764704	2.7757619738751815	0.009417012093982298	1.0
positive regulation of NF-kappaB import into nucleus	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
negative regulation of catalytic activity	2	1.5532144786601836	1.2876521739130435	0.47509920211617707	1.0
response to stimulus	2	5.466217446731015	0.3658837248042645	0.970454667098013	1.0
sarcolemma	4	2.1035353535353534	1.9015606242496998	0.1803643923200165	1.0
adenylate cyclase-inhibiting G-protein coupled receptor signaling pathway	2	1.0546664269016364	1.8963341858482523	0.30682921443947725	1.0
response to nutrient	2	2.178423236514523	0.9180952380952381	0.6469074115719033	1.0
GTP binding	7	7.347985347985348	0.9526420737786641	0.6045218840849984	1.0
GTPase activity	3	5.577700856257971	0.5378560229945126	0.9127793689967463	1.0
nuclear matrix	2	2.178423236514523	0.9180952380952381	0.6469074115719033	1.0
response to toxic substance	2	1.7405405405405405	1.1490683229813665	0.5317203615776445	1.0
lipopolysaccharide receptor activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
positive regulation of chemokine production	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
lipopolysaccharide binding	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
positive regulation of NF-kappaB transcription factor activity	7	2.5176088134368793	2.780416068866571	0.02053320434912427	1.0
positive regulation of interferon-beta production	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
defense response to Gram-positive bacterium	5	1.1071942446043166	4.51591942820013	0.009382099972708014	1.0
MyD88-dependent toll-like receptor signaling pathway	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
cellular response to lipoteichoic acid	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
positive regulation of tumor necrosis factor production	4	0.8630481667864845	4.634735526863807	0.018385335486656076	1.0
secretory granule membrane	4	1.4821750090025207	2.6987366375121478	0.07799207627673056	1.0
response to hypoxia	4	3.2276511038726023	1.239291320923974	0.4172372274050702	1.0
B cell chemotaxis	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
